-1	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17
0	0	4765	6470	9960	46210	40689	66012	79065	83440	107040	66861	67571	69786	67901	53777	59699	100075	107428
0.00842	8554	4	29	113	2255	708	1188	592	367	331	354	261	345	708	231	161	563	344
0.00553	6109	0	546	55	236	239	1352	896	361	456	155	169	93	237	240	222	452	400
0.00564	2819	0	0	5	55	90	28	73	298	29	249	194	174	134	233	71	999	187
0.02014	778	5	1	2	11	15	33	27	54	77	53	31	73	53	111	64	103	65
0.00251	3764	1	0	9	55	20	32	46	484	280	630	213	169	220	99	452	783	271
0.00354	2468	14	8	26	77	144	190	76	156	157	223	216	213	318	207	76	200	167
0.01124	1741	0	0	239	48	29	76	162	75	61	61	128	89	77	166	56	281	193
0.00686	4947	0	21	1145	309	98	185	179	153	173	176	343	197	371	242	196	691	468
0.01273	1045	0	1	1	31	5	20	44	68	160	131	90	89	64	82	62	145	52
0.01289	1195	0	3	9	13	67	45	91	34	47	80	71	111	181	93	173	108	69
0.00726	10616	0	90	13	166	466	523	1706	1558	2941	699	406	236	392	170	620	279	351
0.01136	3415	34	106	35	492	133	44	136	190	157	299	170	203	138	186	414	191	487
0.02291	1668	0	25	7	285	130	118	73	129	233	42	40	72	88	88	44	172	122
0.01516	573	0	4	0	13	1	30	29	14	62	29	64	35	41	47	59	120	25
0.01175	2070	0	0	41	22	12	236	57	135	54	76	53	101	159	232	338	440	114
0.00875	10061	15	1	46	76	1413	124	1195	298	662	563	1195	472	1555	892	327	693	534
0.0095	2047	0	1	18	90	93	104	152	118	143	98	159	60	263	118	136	253	241
0.00918	6694	38	87	11	110	106	430	1212	445	257	267	271	828	480	608	248	609	687
0.01618	6409	286	96	27	65	201	390	881	717	1954	429	268	175	274	92	112	318	124
0.00579	2793	0	0	17	100	61	155	136	170	186	109	209	103	249	262	227	273	536
0.01219	3278	20	280	37	297	186	550	182	153	170	96	149	390	165	243	75	148	137
0.00416	9732	0	4	15	141	122	1335	186	872	583	540	713	646	658	1251	1124	686	856
0.00709	11640	0	4	5	17	11	202	112	499	740	414	540	620	184	371	1044	1303	5574
0.00817	1649	1	1	2	20	7	19	103	305	446	114	114	125	75	47	74	97	99
0.00984	1835	4	8	25	5	45	107	54	84	219	28	197	92	205	98	94	358	212
0.00467	3222	0	6	0	28	16	43	91	69	330	133	110	104	141	171	499	587	894
0.0126	765	0	0	1	82	11	7	0	19	86	68	20	48	41	38	79	185	80
0.0102	2297	0	4	11	162	65	319	106	353	132	65	135	159	183	124	90	251	138
0.00859	3151	3	22	194	271	1012	127	185	226	408	283	84	144	55	19	21	56	41
0.00649	918	2	6	6	33	8	123	41	82	122	105	50	66	50	27	51	78	68
0.01058	2802	10	13	9	150	439	158	324	281	341	164	199	135	66	63	73	285	92
0.01195	5742	10	23	58	271	334	724	889	896	341	511	344	95	150	186	104	283	523
0.00991	2723	0	7	0	3	20	48	204	459	195	115	190	160	298	191	175	503	155
0.00789	689	36	1	0	93	10	14	1	51	44	50	78	29	31	12	47	91	101
0.00436	1241	0	2	0	35	35	67	128	102	73	59	33	93	129	99	22	202	162
0.00532	4373	1	3	0	51	313	224	847	858	426	157	208	158	231	263	226	199	208
0.01467	1750	5	1	3	95	115	45	59	143	63	67	61	130	382	199	115	170	97
0.01552	3850	65	2	28	295	26	247	201	717	563	252	113	84	408	91	77	138	543
0.04267	6621	48	17	52	132	138	219	299	483	689	384	590	663	834	864	228	480	501
0.00676	1235	0	0	6	17	10	35	599	28	51	33	34	100	41	30	17	178	56
0.03857	2491	4	16	35	70	236	252	370	133	479	188	105	111	70	68	106	191	57
0.00128	1666	0	6	7	10	6	23	63	20	107	334	273	212	195	44	59	172	135
0.02891	372	55	1	1	17	8	3	9	17	32	17	28	23	26	45	18	45	27
0.01687	4392	0	0	18	193	107	516	383	846	420	142	170	220	190	205	131	258	593
0.00878	10837	184	9	8	110	191	416	227	375	308	375	6577	1038	121	194	244	246	214
0.00672	6059	31	1	6	53	149	1396	868	494	392	194	211	238	452	167	301	448	658
0.01096	5690	5	10	14	181	37	107	247	712	1271	1413	491	343	149	128	232	219	131
0.01195	6882	7	12	27	115	114	1926	424	427	538	278	128	191	226	263	409	551	1246
0.00183	1382	0	5	3	102	29	28	166	149	88	27	92	161	82	86	16	262	86
0.01039	1990	1	4	0	23	85	135	68	81	425	172	94	182	298	53	89	180	100
0.03405	2982	2	0	37	394	9	253	153	389	906	307	106	108	27	33	12	62	184
0.01386	8323	10	2	1	91	7	139	80	38	83	41	156	190	168	93	795	5622	807
0.01145	625	6	2	0	29	23	34	60	10	78	86	51	44	13	50	18	86	35
0.0041	2046	1	0	11	45	10	6	57	9	141	232	263	130	119	82	140	324	476
0.02066	2267	0	1	1	28	95	98	74	206	133	53	123	213	342	229	127	302	242
0.00937	2196	421	0	1	50	40	132	65	107	287	177	154	259	37	57	25	160	224
0.01186	812	1	0	2	24	3	6	26	53	83	40	43	97	114	43	119	115	43
0.00956	5617	20	212	69	114	428	304	1181	365	400	224	320	363	416	160	325	363	353
0.00639	6148	33	122	164	484	428	176	311	383	611	562	457	203	285	236	742	382	569
0.00662	793	1	11	1	28	24	63	58	62	92	65	51	52	37	84	40	86	38
0.00519	4101	2	8	14	316	223	330	452	326	336	222	260	240	340	127	163	540	202
0.00598	2465	5	3	30	176	116	100	130	169	191	174	148	277	124	88	93	211	430
0.00941	865	0	0	0	8	43	166	21	17	78	113	32	54	61	30	84	114	44
0.01222	1560	1	91	6	57	68	64	98	26	161	100	66	87	81	73	91	332	158
0.00692	3819	27	0	68	149	281	338	359	270	150	69	51	76	1022	364	104	127	364
0.02205	510	0	2	5	6	1	10	13	31	83	43	30	34	31	26	22	126	47
0.00923	3735	235	320	11	41	81	215	340	230	407	284	189	203	525	78	73	359	144
0.00232	685	0	0	3	1	16	11	10	12	56	28	9	46	67	72	31	33	290
0.00398	3395	8	9	2	123	153	227	659	178	166	102	167	178	201	169	96	418	539
0.00623	1827	20	5	0	70	34	76	137	95	355	79	55	31	49	28	222	382	189
0.01481	7891	6	12	120	250	211	866	771	688	1288	198	264	127	263	241	112	435	2039
0.00611	3227	104	76	32	37	240	62	237	143	408	167	150	635	146	214	182	140	254
0.0293	688	0	0	3	83	11	19	40	43	108	24	64	55	50	41	31	76	40
0.0099	809	0	15	7	8	12	9	35	49	48	60	53	51	47	56	99	180	80
0.00645	2823	0	2	12	175	221	269	370	213	316	55	403	59	90	170	168	197	103
0.00851	1975	0	0	3	41	23	555	126	81	56	15	36	265	116	341	100	139	78
0.00721	3891	0	3	0	54	47	16	48	204	792	55	338	1879	192	73	30	52	108
0.00211	981	0	1	0	2	177	10	42	17	46	22	46	54	94	189	67	187	27
0.00382	1454	22	3	8	216	59	67	92	61	151	77	75	49	110	116	117	154	77
0.02392	493	1	0	2	66	9	19	22	35	36	15	20	5	62	25	52	74	50
0.00779	3861	11	188	71	133	310	235	174	392	288	241	292	296	374	169	232	307	148
0.01268	1064	0	7	4	51	19	59	34	119	220	39	63	78	77	106	27	98	63
0.00437	2781	0	2	5	18	111	451	333	268	114	89	177	167	205	115	73	378	275
0.00472	5092	4	25	287	477	395	532	1054	237	169	91	88	258	367	115	155	381	457
0.01015	2852	0	4	2	433	111	374	172	234	205	265	231	262	67	121	167	101	103
0.00326	6715	8	3	22	120	37	101	211	507	1170	906	940	544	365	196	371	793	421
0.00537	4807	0	0	0	0	11	43	117	94	451	692	497	542	515	277	354	623	591
0.00653	2516	0	0	0	14	3	2	94	81	196	96	65	199	85	222	265	632	562
0.00743	4792	23	2	0	33	78	234	113	128	139	224	832	188	337	529	658	652	622
0.0095	2672	161	28	60	175	243	148	571	301	283	87	59	67	80	109	79	76	145
0.00761	4526	10	4	1	87	130	202	109	166	435	400	470	343	695	213	270	528	463
0.00672	7974	20	1	8	19	69	180	467	883	300	313	2034	1005	288	419	237	544	1187
0.00735	932	1	4	1	22	12	27	65	33	92	44	50	81	88	88	99	100	125
0.00389	3882	0	11	47	71	17	289	666	166	195	455	551	257	269	249	120	257	262
0.0071	2074	0	4	1	70	109	29	39	97	315	125	97	200	142	58	178	365	245
0.00747	2798	0	1	64	150	47	76	62	80	99	55	70	113	451	58	915	217	340
0.00665	10617	0	7	1	128	47	202	87	377	1030	873	452	1098	1609	1796	1591	805	514
0.00775	8691	185	8	1	80	11	130	103	78	422	321	909	703	489	443	336	1710	2762
0.00402	2183	3	6	88	12	50	50	130	185	308	260	136	124	61	298	137	122	213
0.00692	4657	0	7	1	250	226	106	175	580	263	97	143	233	331	231	1087	738	189
0.00268	1674	4	0	13	11	21	143	158	113	70	83	157	150	206	219	49	80	197
0.01717	10720	73	42	78	2657	626	2058	628	559	540	162	119	288	257	185	121	476	1851
0.01285	10092	2	36	34	37	63	308	799	1411	2098	1311	840	918	355	495	359	600	426
0.0059	5586	89	101	337	253	571	330	615	445	381	561	1025	76	41	34	83	465	179
0.00452	3791	0	3	0	13	892	337	855	214	162	128	246	101	168	86	108	198	280
0.00546	1437	3	1	1	18	29	57	143	52	105	101	64	117	55	289	105	220	77
0.00997	2628	2	7	28	218	188	280	178	472	129	253	77	197	207	75	138	131	48
0.01296	2002	3	2	3	29	43	5	174	158	268	192	150	157	111	123	270	132	182
0.00581	2409	1	0	4	19	12	91	61	121	200	169	226	542	308	130	151	138	236
0.00652	1999	1	0	10	21	101	60	98	92	133	68	96	130	472	153	211	162	191
0.00459	4213	21	8	10	294	153	318	683	182	311	129	182	638	238	147	129	310	460
0.00133	1942	2	3	0	288	81	10	121	49	104	75	154	110	244	108	21	93	479
0.00491	7977	16	109	23	316	1805	616	418	356	484	460	512	421	446	519	234	662	580
0.01361	6319	60	3	9	968	421	1306	736	292	441	244	232	223	162	152	57	149	864
0.00469	1170	16	8	10	70	27	43	96	50	128	60	104	84	45	53	58	213	105
0.00768	11820	3	31	65	2668	2587	2669	692	510	566	320	267	296	59	56	182	654	195
0.01209	1114	0	2	5	124	143	149	63	82	78	34	101	49	29	24	39	117	75
0.00543	1045	0	13	0	11	40	57	92	71	66	119	40	74	57	25	56	230	94
0.005	3447	1	18	4	308	182	530	230	479	257	119	111	244	78	154	52	392	288
0.0067	4687	2	3	4	468	303	245	619	241	227	292	208	203	359	289	165	465	594
0.00362	2189	16	5	15	92	153	263	194	474	232	93	102	85	96	49	86	144	90
0.0046	3918	24	176	12	147	84	846	266	459	136	137	97	176	635	152	148	276	147
0.02024	1506	10	0	23	43	28	115	304	96	102	79	78	199	74	63	71	145	76
0.0101	854	2	2	42	11	16	11	39	42	48	60	22	172	187	42	51	63	44
0.00823	24508	8	2	2	2	59	125	395	1492	4429	2770	2601	2107	2065	1439	1871	1580	3561
0.00584	4762	0	3	0	170	132	339	77	538	594	367	696	276	1040	126	74	264	66
0.00808	6618	1	11	14	38	302	401	654	1153	788	525	553	430	605	207	168	478	290
0.00396	2339	0	8	1	37	23	40	87	42	207	424	407	94	129	106	211	253	270
0.03434	340	0	2	3	8	8	3	27	13	27	25	14	23	44	35	17	39	52
0.00205	1242	0	0	0	30	22	301	179	59	108	32	0	321	15	2	68	33	72
0.00907	1412	0	32	2	14	15	6	161	87	191	159	150	91	66	85	91	93	169
0.00784	11867	60	19	45	266	705	677	2120	2131	2593	803	434	316	453	99	192	435	519
0.00868	1646	0	0	0	49	15	111	191	117	50	79	58	65	85	30	48	305	443
0.01055	1151	2	0	6	96	41	111	211	69	60	31	34	128	137	84	16	66	59
0.0049	1008	0	0	0	42	19	5	35	20	83	47	23	26	35	125	206	83	259
0.00993	1640	0	1	1	10	9	73	66	139	105	101	139	132	171	79	93	179	342
0.01356	4074	29	7	9	151	210	509	240	114	494	288	231	178	275	68	151	540	580
0.03249	1334	1	12	0	4	19	30	114	71	146	73	85	108	177	126	104	149	115
0.0047	1582	0	3	19	16	250	65	23	41	75	30	38	20	84	51	306	194	367
0.00539	2115	3	8	10	130	40	88	88	369	547	215	185	47	42	26	84	118	115
0.0103	5312	0	4	4	34	126	1271	503	444	144	259	333	554	327	188	185	489	447
0.00653	5584	7	3	7	378	434	864	1106	460	310	209	204	233	309	254	100	151	555
0.0101	3315	1	1	8	195	86	245	348	362	163	171	132	203	412	125	185	151	527
0.01023	1364	0	0	4	25	27	352	107	116	143	38	89	84	87	69	87	100	36
0.01039	1772	1	0	1	11	169	226	50	314	216	256	61	36	58	60	148	131	34
0.00611	2273	0	0	2	46	101	92	77	248	162	106	155	110	133	347	249	174	271
0.01951	922	0	1	1	33	17	4	55	77	35	37	39	15	17	24	40	89	438
0.00252	1998	3	0	5	54	134	338	56	66	116	60	104	181	140	101	138	126	376
0.01288	888	1	0	4	62	37	167	36	33	123	88	73	86	8	31	6	78	55
0.00858	501	0	3	1	5	5	25	36	18	68	88	6	25	44	40	39	70	28
0.04789	481	1	3	4	23	27	9	23	14	45	24	45	22	34	39	35	87	46
0.00634	3918	416	276	263	320	211	311	307	385	691	99	39	149	32	55	47	179	138
0.00795	8820	1	18	491	1242	1194	156	482	331	496	169	218	483	861	592	549	1125	412
0.0097	650	0	3	1	2	4	33	60	24	50	115	42	25	65	60	28	52	86
0.00312	4914	13	1	15	741	457	203	502	147	241	126	399	268	548	247	63	168	775
0.01123	8647	5	34	0	54	95	466	81	80	504	185	150	315	400	666	1527	2023	2062
0.00872	7498	11	44	22	189	123	1823	669	946	1151	458	830	276	163	124	106	188	375
0.00684	6693	0	18	43	184	660	534	1744	1345	245	179	181	208	297	96	321	210	428
0.00197	669	1	0	1	0	78	106	72	40	54	27	7	23	4	57	14	133	52
0.01149	1301	3	5	0	25	4	13	48	48	554	44	33	18	32	29	208	157	80
0.00938	773	37	2	0	44	29	57	163	41	83	32	25	44	27	54	41	69	25
0.00855	1345	0	3	19	45	30	52	147	75	155	69	40	68	101	143	119	164	115
0.00508	4237	5	70	77	590	140	82	211	143	470	128	101	311	211	374	40	463	821
0.0098	2540	2	69	12	53	86	235	189	928	157	60	51	100	125	173	67	171	62
0.0087	13363	0	19	0	46	22	75	208	927	1918	2534	926	1940	1474	673	324	825	1452
0.00787	3503	18	63	70	430	737	163	553	300	583	144	80	71	44	48	77	85	37
0.00492	9021	16	0	3	307	69	85	263	1075	333	721	491	395	408	1158	681	1149	1867
0.01418	1188	1	16	7	56	40	129	189	140	149	77	55	81	53	26	68	61	40
0.00701	4343	3	36	187	315	78	413	352	613	396	246	155	194	470	158	207	275	245
0.01106	2311	1	1	11	204	92	277	190	244	187	115	170	66	90	39	28	198	398
0.00282	4788	12	7	6	1217	704	41	118	42	151	80	182	179	210	122	109	69	1539
0.01634	2635	0	11	7	121	43	457	319	254	380	65	103	44	96	89	56	299	291
0.01014	2767	0	0	9	3	20	74	1088	55	162	62	66	320	128	70	48	261	401
0.00546	10738	1	82	148	316	176	110	209	1333	1197	671	584	487	238	643	1754	637	2152
0.00446	4590	2	6	5	48	23	35	76	231	541	311	276	193	701	675	233	703	531
0.0034	2462	6	1	155	36	95	43	136	267	228	236	109	113	171	74	63	378	351
0.00454	5143	46	807	247	430	233	212	346	391	654	272	328	199	168	137	176	439	58
0.01194	2869	0	1	9	54	130	197	121	491	491	213	163	265	113	119	71	148	283
0.0051	7288	15	6	169	62	75	412	598	642	1602	2512	125	117	186	80	247	278	162
0.00296	5505	38	51	44	235	485	266	298	307	365	241	482	425	564	564	173	373	594
0.0041	4061	0	2	2	71	49	380	774	366	805	177	142	80	146	159	221	318	369
0.0114	1653	1	3	4	2	15	48	24	229	108	91	88	176	157	168	134	219	186
0.01946	948	1	0	3	32	14	47	25	42	50	153	97	71	66	79	33	152	83
0.01208	3414	1	5	4	8	15	68	111	287	351	251	458	308	218	289	240	256	544
0.00524	8389	7	12	106	168	170	218	531	791	1101	476	301	3004	364	256	136	244	504
0.0079	1276	52	2	17	40	28	32	161	101	173	100	45	50	209	48	39	116	63
0.00534	2143	14	36	0	57	89	104	48	96	65	65	24	55	280	63	290	670	187
0.01644	3293	6	11	20	86	167	104	196	284	106	80	124	198	505	151	230	798	227
0.01043	6229	0	180	35	32	254	239	553	691	919	698	396	309	343	239	299	419	623
0.0042	3119	0	1	212	153	195	159	331	127	93	54	209	122	230	144	274	478	337
0.00491	801	0	0	2	17	20	17	16	98	118	42	75	52	76	16	92	63	97
0.01683	429	0	1	0	0	3	11	8	12	39	56	25	36	16	36	46	87	53
0.00659	1455	0	0	0	67	17	10	56	212	137	38	23	32	288	177	75	83	240
0.00325	1482	0	0	11	120	185	60	77	137	122	89	52	81	121	97	69	144	117
0.01362	1921	0	0	1	33	25	78	62	101	263	135	61	596	95	185	51	145	90
0.01262	4554	7	1	1	125	40	225	315	586	408	240	188	426	415	297	459	269	552
0.01974	1416	0	0	1	8	2	4	35	43	135	69	116	40	22	12	73	154	702
0.0256	4642	0	29	39	211	256	144	258	355	635	387	394	484	359	331	152	322	286
0.01076	2839	1	2	1	70	86	146	369	721	172	130	68	174	285	163	132	87	232
0.01147	1488	11	0	6	24	17	247	29	35	352	20	53	93	39	30	251	194	87
0.00687	1856	3	3	14	278	16	100	182	262	103	37	93	102	109	82	95	108	269
0.00632	18058	5	11	9	68	67	246	842	947	1782	1281	1599	2397	2217	1416	896	1980	2295
0.00897	16037	239	430	249	619	1303	2737	3421	1793	1968	343	190	376	854	242	183	411	679
0.00674	1658	1	5	5	33	54	563	107	93	55	86	60	112	162	76	48	116	82
0.00296	2763	31	5	3	138	244	121	374	117	164	143	92	247	147	215	102	227	393
0.00789	4504	73	75	54	144	580	601	677	339	759	233	87	150	144	82	84	270	152
0.01058	9686	5	0	61	29	32	57	918	2384	2235	958	728	781	340	186	241	448	283
0.00888	5183	0	0	9	356	68	257	421	512	537	509	433	539	372	200	177	516	277
0.01799	491	0	2	2	2	0	19	34	14	42	32	9	18	42	22	35	208	10
0.00325	1665	0	2	12	1	18	529	87	145	76	36	240	77	90	35	90	84	143
0.01094	29970	0	0	25	214	97	281	153	311	1012	995	465	1145	2407	3977	7663	7870	3355
0.02388	659	0	0	3	29	8	35	21	26	80	36	98	60	89	36	24	52	62
0.00758	19572	270	339	600	1485	1608	2870	3140	3371	3977	604	200	217	73	95	88	184	451
0.00521	1629	18	82	38	270	59	171	143	110	126	211	80	51	33	45	37	67	88
0.01047	2031	0	0	8	74	19	20	37	157	196	57	74	252	102	108	153	598	176
0.0004	2934	0	0	5	50	17	22	16	72	296	308	157	118	178	184	126	734	651
0.01236	855	5	0	6	35	13	37	59	41	66	107	210	51	22	29	25	66	83
0.0054	4898	0	8	6	101	548	257	250	196	373	114	188	327	466	140	460	644	820
0.00547	5686	3	5	4	43	63	245	200	160	536	221	1872	647	336	162	430	275	484
0.00901	8863	3	0	7	0	29	56	88	602	1436	1128	763	1503	1029	792	382	524	521
0.00537	15459	0	0	3	607	36	102	121	451	916	625	507	1371	2356	1859	834	3326	2345
0.02054	5961	69	0	27	96	41	280	381	957	1259	453	501	292	275	234	78	389	629
0.00753	2574	0	11	1	10	7	203	342	235	265	61	79	329	285	174	100	298	174
0.02862	1089	0	1	4	52	62	86	172	85	250	60	51	59	41	36	23	81	26
0.0085	6660	1	28	385	953	436	664	260	491	255	156	221	291	550	389	709	462	409
0.00523	10220	2	27	357	3089	415	1064	1503	407	915	149	204	229	382	140	243	334	760
0.00987	9994	243	2	7	89	220	1032	1144	810	1052	791	1567	679	484	424	390	551	509
0.01196	11279	5	3	838	482	484	547	1169	1378	1397	1099	512	879	559	609	219	775	324
0.00313	2393	2	3	0	59	31	27	34	608	292	100	148	224	271	163	184	70	177
0.01454	1814	0	0	3	450	35	45	101	232	234	30	50	83	56	31	126	195	143
0.0228	2423	2	0	4	8	8	8	21	19	94	46	48	55	48	101	54	654	1253
0.02183	743	0	1	1	18	13	23	55	30	115	36	29	58	22	140	26	110	66
0.00616	3671	0	0	19	236	95	166	243	627	319	175	76	120	309	119	323	259	585
0.00683	6177	2	4	12	51	228	94	1646	488	159	44	211	345	533	615	455	800	490
0.00702	3635	138	0	9	157	206	206	207	168	371	171	82	439	118	76	41	510	736
0.03438	226	0	3	0	3	5	4	12	7	21	24	9	30	18	11	17	42	20
0.00098	1250	0	3	0	13	1	16	41	23	132	85	20	151	37	95	20	418	195
0.00395	2877	0	0	9	552	63	162	446	112	140	95	86	114	131	108	227	250	382
0.00883	9870	0	3	11	698	34	6	330	111	315	2003	444	829	694	459	871	1817	1245
0.01023	12371	62	4	10	25	57	89	1158	1412	2471	1787	1316	1080	535	621	662	647	435
0.01485	7708	5	7	7	52	34	163	474	711	1175	822	579	1049	867	427	269	461	606
0.01114	6330	0	0	11	434	27	297	21	233	77	123	150	906	474	595	902	783	1297
0.00603	3155	4	0	18	7	145	49	29	45	47	33	27	17	31	20	261	2025	397
0.01411	1133	4	8	17	80	31	104	127	147	133	38	54	91	42	39	37	130	51
0.00959	6346	7	0	32	476	31	276	391	974	484	1083	647	203	166	220	472	482	402
0.02441	3355	0	4	1	22	39	540	162	668	548	40	65	89	273	128	116	264	396
0.00418	5012	1	0	16	123	383	400	970	427	339	153	58	1026	126	109	194	174	513
0.00963	14846	20	15	0	232	125	311	866	1661	4310	1916	1522	684	394	230	314	826	1420
0.00395	5292	0	0	0	310	83	213	82	177	148	191	129	83	187	109	31	205	3344
0.00304	1701	78	46	2	61	45	58	300	34	118	74	74	66	68	60	36	159	422